insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.024,0.005,0.520,
0.025,0.004,0.520,
0.026,0.000,0.520,
0.021,0.004,0.520,
0.024,0.000,0.520,
0.026,0.004,0.520,
0.025,0.001,0.520,
0.024,0.000,0.520,
0.026,0.000,0.520,
0.027,0.000,0.520,
0.025,0.003,0.520,
0.023,0.001,0.520,
0.025,0.000,0.520,
0.027,0.002,0.520,
0.023,0.005,0.520,
0.024,0.000,0.520,
0.026,0.002,0.520,
0.028,0.005,0.520,
0.023,0.000,0.520,
0.026,0.005,0.520,
0.037,0.002,0.520,
0.023,0.002,0.520,
0.024,0.002,0.520,
0.022,0.002,0.520,
0.024,0.003,0.520,
0.024,0.001,0.520,
0.027,0.002,0.520,
0.025,0.003,0.520,
0.025,0.003,0.520,
0.023,0.002,0.520,
0.023,0.003,0.520,
0.025,0.003,0.520,
0.024,0.002,0.520,
0.023,0.002,0.520,
0.025,0.002,0.520,
0.023,0.002,0.520,
0.025,0.001,0.520,
0.023,0.003,0.520,
0.034,0.001,0.520,
0.036,0.000,0.520,
0.027,0.004,0.520,
0.023,0.001,0.520,
0.024,0.000,0.520,
0.025,0.005,0.520,
0.028,0.001,0.520,
0.025,0.001,0.520,
0.024,0.005,0.520,
0.023,0.004,0.520,
0.026,0.000,0.520,
0.028,0.003,0.520,
0.023,0.005,0.520,
0.030,0.000,0.520,
0.026,0.000,0.520,
0.027,0.004,0.520,
0.026,0.003,0.520,
0.025,0.003,0.520,
0.024,0.000,0.520,
0.025,0.004,0.520,
0.023,0.004,0.520,
0.025,0.001,0.520,
0.037,0.000,0.520,
0.026,0.002,0.520,
0.022,0.003,0.520,
0.023,0.004,0.520,
0.026,0.001,0.520,
0.023,0.000,0.520,
0.023,0.001,0.520,
0.026,0.000,0.520,
0.024,0.001,0.520,
0.030,0.002,0.520,
0.026,0.000,0.520,
0.027,0.005,0.520,
0.025,0.001,0.520,
0.025,0.004,0.520,
0.023,0.001,0.520,
0.023,0.003,0.520,
0.026,0.004,0.520,
0.024,0.000,0.520,
0.023,0.005,0.520,
0.023,0.001,0.520,
0.026,0.004,0.520,
0.022,0.005,0.520,
0.024,0.002,0.520,
0.025,0.003,0.520,
0.065,0.000,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.025,0.000,0.520,
0.025,0.004,0.520,
0.032,0.004,0.520,
0.024,0.004,0.520,
0.023,0.000,0.520,
0.026,0.004,0.520,
0.025,0.000,0.520,
0.025,0.002,0.520,
0.022,0.000,0.520,
0.023,0.005,0.520,
0.025,0.001,0.520,
0.023,0.004,0.520,
0.025,0.005,0.520,
0.024,0.000,0.520,
0.024,0.005,0.520,
0.023,0.002,0.520,
0.026,0.000,0.520,
0.024,0.002,0.520,
0.021,0.000,0.520,
0.025,0.004,0.520,
0.038,0.004,0.520,
0.025,0.001,0.520,
0.025,0.005,0.520,
0.025,0.000,0.520,
0.027,0.004,0.520,
0.025,0.004,0.520,
0.024,0.004,0.520,
0.027,0.004,0.520,
0.026,0.005,0.520,
0.019,0.004,0.520,
0.023,0.002,0.520,
0.024,0.000,0.520,
0.025,0.000,0.520,
0.023,0.001,0.520,
0.026,0.000,0.520,
0.110,0.004,0.520,
0.023,0.004,0.520,
0.019,0.004,0.520,
0.026,0.000,0.520,
0.025,0.004,0.520,
0.025,0.002,0.520,
0.024,0.000,0.520,
0.026,0.000,0.520,
0.026,0.003,0.520,
0.024,0.005,0.520,
0.025,0.000,0.520,
0.026,0.000,0.520,
0.023,0.000,0.520,
0.022,0.004,0.520,
0.025,0.001,0.520,
0.022,0.005,0.520,
0.026,0.002,0.520,
0.026,0.001,0.520,
0.023,0.001,0.520,
0.023,0.004,0.520,
0.025,0.002,0.520,
0.022,0.000,0.520,
0.024,0.005,0.520,
0.024,0.004,0.520,
0.025,0.002,0.520,
0.025,0.003,0.520,
0.095,0.018,0.520,
0.026,0.000,0.520,
0.026,0.001,0.520,
0.025,0.003,0.520,
0.040,0.023,0.520,
0.042,0.002,0.520,
0.045,0.003,0.520,
0.025,0.000,0.520,
0.040,0.001,0.520,
0.026,0.003,0.520,
0.033,0.003,0.520,
0.042,0.021,0.520,
0.033,0.002,0.520,
0.034,0.002,0.520,
0.040,0.000,0.520,
0.053,0.002,0.520,
0.042,0.006,0.520,
0.050,0.004,0.520,
0.037,0.004,0.520,
0.054,0.003,0.520,
0.043,0.021,0.520,
0.054,0.000,0.520,
0.040,0.099,0.520,
0.039,0.005,0.520,
0.028,0.003,0.520,
0.027,0.000,0.520,
0.025,0.000,0.520,
0.040,0.000,0.520,
0.027,0.002,0.520,
0.028,0.004,0.520,
0.025,0.004,0.520,
0.026,0.005,0.520,
0.028,0.002,0.520,
0.028,0.000,0.520,
0.025,0.004,0.520,
0.027,0.005,0.520,
0.061,0.002,0.520,
0.026,0.001,0.520,
0.027,0.004,0.520,
0.030,0.001,0.520,
0.027,0.001,0.520,
0.029,0.001,0.520,
0.028,0.004,0.520,
0.027,0.002,0.520,
0.028,0.000,0.520,
0.086,0.000,0.520,
0.031,0.000,0.520,
0.032,0.000,0.520,
0.030,0.000,0.520,
0.031,0.003,0.520,
0.032,0.005,0.520,
0.030,0.004,0.520,
0.031,0.004,0.520,
0.033,0.002,0.520,
0.046,0.000,0.520,
0.030,0.002,0.520,
0.028,0.004,0.520,
0.034,0.001,0.520,
0.026,0.000,0.520,
0.026,0.000,0.520,
0.029,0.001,0.520,
0.124,0.005,0.520,
0.023,0.000,0.520,
0.027,0.005,0.520,
0.024,0.000,0.520,
0.026,0.000,0.520,
0.024,0.000,0.520,
0.024,0.000,0.520,
0.027,0.004,0.520,
0.026,0.004,0.520,
0.026,0.001,0.520,
0.025,0.000,0.520,
0.027,0.000,0.520,
0.038,0.002,0.520,
0.026,0.002,0.520,
0.026,0.003,0.520,
0.022,0.003,0.520,
0.026,0.000,0.520,
0.026,0.000,0.520,
0.027,0.002,0.520,
0.025,0.005,0.520,
0.023,0.001,0.520,
0.025,0.000,0.520,
0.027,0.002,0.520,
0.025,0.001,0.520,
0.026,0.004,0.520,
0.026,0.005,0.520,
0.026,0.000,0.520,
0.025,0.002,0.520,
0.027,0.000,0.520,
0.024,0.000,0.520,
0.027,0.000,0.520,
0.026,0.005,0.520,
0.023,0.004,0.520,
0.032,0.005,0.520,
0.026,0.002,0.520,
0.026,0.000,0.520,
0.026,0.001,0.520,
0.023,0.001,0.520,
0.026,0.000,0.520,
0.025,0.001,0.520,
0.022,0.005,0.520,
0.024,0.000,0.520,
0.027,0.004,0.520,
0.027,0.000,0.520,
0.023,0.000,0.520,
0.026,0.004,0.520,
0.024,0.004,0.520,
0.057,0.000,0.520,
0.023,0.000,0.520,
0.024,0.001,0.520,
0.024,0.004,0.520,
0.022,0.002,0.520,
0.024,0.005,0.520,
0.025,0.004,0.520,
0.024,0.004,0.520,
0.023,0.002,0.520,
0.024,0.004,0.520,
0.025,0.003,0.520,
0.019,0.000,0.520,
0.026,0.004,0.520,
0.039,0.000,0.520,
0.023,0.002,0.520,
0.023,0.000,0.520,
0.024,0.000,0.520,
0.027,0.004,0.520,
0.021,0.000,0.520,
0.026,0.000,0.520,
0.021,0.004,0.520,
0.025,0.005,0.520,
0.027,0.005,0.520,
0.026,0.004,0.520,
0.026,0.004,0.520,
0.038,0.002,0.520,
0.026,0.004,0.520,
0.026,0.004,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.022,0.000,0.520,
0.027,0.000,0.520,
0.024,0.000,0.520,
0.023,0.000,0.520,
0.023,0.004,0.520,
0.027,0.003,0.520,
0.024,0.000,0.520,
0.027,0.002,0.520,
0.025,0.000,0.520,
0.026,0.000,0.520,
0.025,0.004,0.520,
0.026,0.001,0.520,
0.027,0.004,0.520,
0.026,0.005,0.520,
0.027,0.002,0.520,
0.024,0.004,0.520,
0.022,0.003,0.520,
0.025,0.003,0.520,
0.023,0.000,0.520,
0.025,0.004,0.520,
0.023,0.000,0.520,
0.027,0.001,0.520,
0.023,0.005,0.520,
0.027,0.005,0.520,
0.027,0.001,0.520,
0.025,0.005,0.520,
0.027,0.000,0.520,
0.025,0.004,0.520,
0.025,0.000,0.520,
0.026,0.000,0.520,
0.024,0.004,0.520,
0.024,0.010,0.520,
0.026,0.005,0.520,
0.026,0.000,0.520,
0.024,0.000,0.520,
0.025,0.002,0.520,
0.024,0.004,0.520,
0.026,0.003,0.520,
0.027,0.000,0.520,
0.025,0.001,0.520,
0.024,0.003,0.520,
0.022,0.005,0.520,
0.026,0.005,0.520,
0.027,0.000,0.520,
0.025,0.000,0.520,
0.024,0.000,0.520,
0.026,0.000,0.520,
0.027,0.004,0.520,
0.026,0.005,0.520,
0.025,0.002,0.520,
0.025,0.000,0.520,
0.021,0.004,0.520,
0.027,0.005,0.520,
0.028,0.004,0.520,
0.026,0.004,0.520,
0.038,0.001,0.520,
0.026,0.002,0.520,
0.025,0.001,0.520,
0.025,0.003,0.520,
0.023,0.005,0.520,
0.028,0.004,0.520,
0.023,0.005,0.520,
0.027,0.000,0.520,
0.027,0.005,0.520,
0.044,0.004,0.520,
0.024,0.005,0.520,
0.025,0.003,0.520,
0.024,0.002,0.520,
0.023,0.005,0.520,
0.026,0.005,0.520,
0.027,0.004,0.520,
0.024,0.005,0.520,
0.023,0.001,0.520,
0.023,0.000,0.520,
0.027,0.004,0.520,
0.026,0.004,0.520,
0.034,0.001,0.520,
0.025,0.003,0.520,
0.026,0.005,0.520,
0.027,0.002,0.520,
0.025,0.000,0.520,
0.026,0.005,0.520,
0.028,0.000,0.520,
0.025,0.001,0.520,
0.027,0.002,0.520,
0.023,0.001,0.520,
0.103,0.002,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.024,0.004,0.520,
0.026,0.003,0.520,
0.023,0.004,0.520,
0.024,0.002,0.520,
0.023,0.000,0.520,
0.040,0.002,0.520,
0.024,0.001,0.520,
0.025,0.003,0.520,
0.024,0.004,0.520,
0.023,0.005,0.520,
0.025,0.004,0.520,
0.025,0.002,0.520,
0.024,0.005,0.520,
0.024,0.003,0.520,
0.026,0.003,0.520,
0.029,0.005,0.520,
0.028,0.002,0.520,
0.041,0.001,0.520,
0.023,0.000,0.520,
0.027,0.001,0.520,
0.025,0.000,0.520,
0.026,0.000,0.520,
0.026,0.005,0.520,
0.027,0.003,0.520,
0.024,0.002,0.520,
0.023,0.000,0.520,
0.026,0.000,0.520,
0.026,0.004,0.520,
0.024,0.000,0.520,
0.045,0.000,0.520,
0.021,0.003,0.520,
0.026,0.000,0.520,
0.024,0.000,0.520,
0.027,0.005,0.520,
0.027,0.000,0.520,
0.025,0.000,0.520,
0.025,0.004,0.520,
0.024,0.005,0.520,
0.024,0.003,0.520,
0.023,0.000,0.520,
0.026,0.004,0.520,
0.040,0.004,0.520,
0.023,0.005,0.520,
0.024,0.004,0.520,
0.023,0.000,0.520,
0.025,0.001,0.520,
0.025,0.001,0.520,
0.020,0.000,0.520,
0.026,0.004,0.520,
0.025,0.000,0.520,
0.027,0.004,0.520,
0.019,0.004,0.520,
0.026,0.001,0.520,
0.039,0.004,0.520,
0.025,0.000,0.520,
0.023,0.001,0.520,
0.023,0.000,0.520,
0.022,0.004,0.520,
0.024,0.005,0.520,
0.024,0.000,0.520,
0.043,0.016,0.520,
0.050,0.004,0.520,
0.026,0.020,0.520,
0.023,0.001,0.520,
0.019,0.003,0.520,
0.027,0.005,0.520,
0.023,0.004,0.520,
0.025,0.005,0.520,
0.020,0.000,0.520,
0.025,0.004,0.520,
0.027,0.004,0.520,
0.026,0.005,0.520,
0.024,0.005,0.520,
0.026,0.003,0.520,
0.044,0.000,0.520,
0.028,0.000,0.520,
0.028,0.002,0.520,
0.030,0.000,0.520,
0.024,0.001,0.520,
0.025,0.002,0.520,
0.024,0.000,0.520,
0.024,0.004,0.520,
0.021,0.000,0.520,
0.028,0.004,0.520,
0.028,0.000,0.520,
0.021,0.272,0.520,
0.024,0.000,0.520,
0.025,0.000,0.520,
0.026,0.000,0.520,
0.023,0.005,0.520,
0.025,0.002,0.520,
0.080,0.005,0.520,
0.025,0.004,0.520,
0.026,0.001,0.520,
0.025,0.000,0.520,
0.026,0.004,0.520,
0.027,0.002,0.520,
0.026,0.003,0.520,
0.025,0.004,0.520,
0.027,0.001,0.520,
0.027,0.004,0.520,
0.059,0.002,0.520,
0.025,0.000,0.520,
0.026,0.001,0.520,
0.025,0.002,0.520,
0.024,0.004,0.520,
0.027,0.003,0.520,
0.026,0.003,0.520,
0.025,0.003,0.520,
0.028,0.001,0.520,
0.037,0.004,0.520,
0.153,0.000,0.520,
0.021,0.005,0.520,
0.027,0.002,0.520,
0.026,0.000,0.520,
0.023,0.003,0.520,
0.025,0.000,0.520,
0.023,0.000,0.520,
0.026,0.001,0.520,
0.026,0.000,0.520,
0.023,0.000,0.520,
0.023,0.000,0.520,
0.025,0.000,0.520,
0.026,0.001,0.520,
0.107,0.000,0.520,
0.026,0.000,0.520,
0.020,0.005,0.520,
0.024,0.000,0.520,
0.023,0.002,0.520,
0.024,0.004,0.520,
0.025,0.003,0.520,
0.147,0.003,0.520,
0.025,0.003,0.520,
0.023,0.004,0.520,
0.026,0.001,0.520,
0.024,0.003,0.520,
0.026,0.003,0.520,
0.027,0.000,0.520,
0.023,0.004,0.520,
0.026,0.003,0.520,
0.023,0.004,0.520,
0.025,0.005,0.520,
0.025,0.000,0.520,
0.027,0.000,0.520,
0.024,0.004,0.520,
0.027,0.000,0.520,
0.024,0.000,0.520,
0.022,0.000,0.520,
0.025,0.001,0.520,
0.025,0.001,0.520,
0.022,0.002,0.520,
0.023,0.004,0.520,
0.022,0.004,0.520,
0.021,0.000,0.520,
0.026,0.001,0.520,
0.025,0.002,0.520,
0.029,0.004,0.520,
0.025,0.000,0.520,
0.024,0.005,0.520,
0.060,0.004,0.520,
0.026,0.000,0.520,
0.026,0.000,0.520,
0.027,0.000,0.520,
0.026,0.000,0.520,
0.024,0.005,0.520,
0.057,0.000,0.520,
0.023,0.004,0.520,
0.026,0.000,0.520,
0.023,0.004,0.520,
0.027,0.000,0.520,
0.025,0.001,0.520,
0.026,0.004,0.520,
0.023,0.004,0.520,
0.026,0.004,0.520,
0.027,0.004,0.520,
0.025,0.003,0.520,
0.026,0.003,0.520,
0.027,0.005,0.520,
0.025,0.003,0.520,
0.026,0.000,0.520,
0.024,0.000,0.520,
0.023,0.001,0.520,
0.025,0.004,0.520,
0.025,0.000,0.520,
0.025,0.005,0.520,
0.024,0.002,0.520,
0.025,0.004,0.520,
0.026,0.002,0.520,
0.023,0.001,0.520,
0.025,0.003,0.520,
0.024,0.005,0.520,
0.027,0.004,0.520,
0.026,0.002,0.520,
0.023,0.005,0.520,
0.025,0.000,0.520,
0.025,0.003,0.520,
0.026,0.001,0.520,
0.026,0.005,0.520,
0.026,0.000,0.520,
0.024,0.000,0.520,
0.024,0.001,0.520,
0.026,0.005,0.520,
0.027,0.005,0.520,
0.021,0.003,0.520,
0.026,0.000,0.520,
0.024,0.000,0.520,
0.026,0.000,0.520,
0.030,0.000,0.520,
0.026,0.005,0.520,
0.024,0.000,0.520,
0.025,0.005,0.520,
0.032,0.004,0.520,
0.021,0.005,0.520,
0.026,0.001,0.520,
0.027,0.002,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.080,0.003,0.520,
0.026,0.000,0.520,
0.022,0.005,0.520,
0.023,0.001,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.022,0.003,0.520,
0.027,0.002,0.520,
0.025,0.004,0.520,
0.024,0.000,0.520,
0.024,0.003,0.520,
0.025,0.004,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.024,0.000,0.520,
0.027,0.000,0.520,
0.023,0.000,0.520,
0.025,0.001,0.520,
0.026,0.002,0.520,
0.046,0.004,0.520,
0.026,0.004,0.520,
0.024,0.000,0.520,
0.024,0.002,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.023,0.000,0.520,
0.026,0.002,0.520,
0.027,0.000,0.520,
0.026,0.004,0.520,
0.026,0.005,0.520,
0.024,0.001,0.520,
0.024,0.004,0.520,
0.024,0.004,0.520,
0.026,0.003,0.520,
0.031,0.001,0.520,
0.022,0.004,0.520,
0.025,0.000,0.520,
0.024,0.029,0.520,
0.027,0.000,0.520,
0.024,0.004,0.520,
0.026,0.000,0.520,
0.023,0.004,0.520,
0.026,0.002,0.520,
0.026,0.003,0.520,
0.026,0.000,0.520,
0.028,0.002,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.027,0.004,0.520,
0.024,0.005,0.520,
0.026,0.005,0.520,
0.024,0.000,0.520,
0.024,0.000,0.520,
0.023,0.005,0.520,
0.024,0.000,0.520,
0.027,0.000,0.520,
0.026,0.003,0.520,
0.043,0.005,0.520,
0.027,0.001,0.520,
0.026,0.000,0.520,
0.024,0.001,0.520,
0.023,0.004,0.520,
0.026,0.004,0.520,
0.023,0.001,0.520,
0.025,0.003,0.520,
0.026,0.004,0.520,
0.024,0.000,0.520,
0.026,0.000,0.520,
0.048,0.001,0.520,
0.024,0.001,0.520,
0.025,0.000,0.520,
0.026,0.000,0.520,
0.026,0.001,0.520,
0.023,0.002,0.520,
0.027,0.002,0.520,
0.026,0.005,0.520,
0.023,0.000,0.520,
0.042,0.002,0.520,
0.027,0.002,0.520,
0.026,0.004,0.520,
0.026,0.003,0.520,
0.027,0.000,0.520,
0.024,0.001,0.520,
0.027,0.002,0.520,
0.027,0.002,0.520,
0.026,0.004,0.520,
0.023,0.001,0.520,
0.025,0.004,0.520,
0.024,0.000,0.520,
0.022,0.000,0.520,
0.075,0.003,0.520,
0.026,0.000,0.520,
0.027,0.000,0.520,
0.022,0.001,0.520,
0.023,0.005,0.520,
0.024,0.005,0.520,
0.025,0.000,0.520,
0.022,0.000,0.520,
0.027,0.000,0.520,
0.025,0.002,0.520,
0.027,0.014,0.520,
0.043,0.000,0.520,
0.024,0.002,0.520,
0.026,0.003,0.520,
0.023,0.004,0.520,
0.025,0.002,0.520,
0.026,0.000,0.520,
0.026,0.000,0.520,
0.024,0.000,0.520,
0.026,0.000,0.520,
0.025,0.005,0.520,
0.025,0.004,0.520,
0.026,0.000,0.520,
0.025,0.002,0.520,
0.024,0.000,0.520,
0.023,0.004,0.520,
0.026,0.000,0.520,
0.021,0.001,0.520,
0.025,0.005,0.520,
0.025,0.003,0.520,
0.025,0.004,0.520,
0.024,0.000,0.520,
0.025,0.005,0.520,
0.024,0.002,0.520,
0.033,0.004,0.520,
0.023,0.000,0.520,
0.026,0.000,0.520,
0.025,0.004,0.520,
0.023,0.004,0.520,
0.024,0.003,0.520,
0.026,0.004,0.520,
0.025,0.004,0.520,
0.022,0.001,0.520,
0.025,0.001,0.520,
0.022,0.000,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.026,0.004,0.520,
0.022,0.003,0.520,
0.025,0.000,0.520,
0.022,0.002,0.520,
0.024,0.001,0.520,
0.025,0.004,0.520,
0.023,0.000,0.520,
0.021,0.001,0.520,
0.026,0.000,0.520,
0.024,0.003,0.520,
0.025,0.005,0.520,
0.024,0.013,0.520,
0.025,0.004,0.520,
0.023,0.000,0.520,
0.025,0.004,0.520,
0.023,0.004,0.520,
0.022,0.004,0.520,
0.025,0.002,0.520,
0.019,0.005,0.520,
0.027,0.001,0.520,
0.025,0.004,0.520,
0.025,0.000,0.520,
0.024,0.001,0.520,
0.023,0.002,0.520,
0.047,0.000,0.520,
0.025,0.004,0.520,
0.027,0.000,0.520,
0.026,0.000,0.520,
0.026,0.000,0.520,
0.024,0.001,0.520,
0.035,0.004,0.520,
0.025,0.005,0.520,
0.025,0.000,0.520,
0.023,0.000,0.520,
0.025,0.001,0.520,
0.023,0.004,0.520,
0.024,0.002,0.520,
0.025,0.003,0.520,
0.025,0.000,0.520,
0.026,0.005,0.520,
0.025,0.000,0.520,
0.025,0.005,0.520,
0.026,0.003,0.520,
0.026,0.000,0.520,
0.023,0.000,0.520,
0.024,0.000,0.520,
0.025,0.003,0.520,
0.024,0.001,0.520,
0.027,0.001,0.520,
0.022,0.004,0.520,
0.038,0.000,0.520,
0.026,0.000,0.520,
0.026,0.004,0.520,
0.024,0.004,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.027,0.000,0.520,
0.023,0.004,0.520,
0.027,0.000,0.520,
0.027,0.004,0.520,
0.025,0.000,0.520,
0.027,0.000,0.520,
0.023,0.000,0.520,
0.022,0.001,0.520,
0.024,0.000,0.520,
0.026,0.003,0.520,
0.024,0.002,0.520,
0.028,0.000,0.520,
0.027,0.004,0.520,
0.022,0.005,0.520,
0.025,0.001,0.520,
0.021,0.004,0.520,
0.025,0.005,0.520,
0.025,0.004,0.520,
0.024,0.004,0.520,
0.026,0.000,0.520,
0.025,0.004,0.520,
0.020,0.000,0.520,
0.025,0.005,0.520,
0.027,0.004,0.520,
0.024,0.001,0.520,
0.022,0.003,0.520,
0.025,0.002,0.520,
0.027,0.000,0.520,
0.025,0.004,0.520,
0.024,0.004,0.520,
0.027,0.004,0.520,
0.027,0.003,0.520,
0.024,0.000,0.520,
0.025,0.003,0.520,
0.077,0.004,0.520,
0.024,0.004,0.520,
0.026,0.005,0.520,
0.025,0.001,0.520,
0.024,0.001,0.520,
0.025,0.002,0.520,
0.026,0.004,0.520,
0.024,0.004,0.520,
0.026,0.000,0.520,
0.023,0.000,0.520,
0.027,0.000,0.520,
0.027,0.002,0.520,
0.024,0.004,0.520,
0.026,0.000,0.520,
0.024,0.003,0.520,
0.023,0.003,0.520,
0.025,0.004,0.520,
0.024,0.001,0.520,
0.026,0.000,0.520,
0.027,0.002,0.520,
0.025,0.005,0.520,
0.074,0.001,0.520,
0.023,0.004,0.520,
0.023,0.002,0.520,
0.025,0.004,0.520,
0.026,0.001,0.520,
0.022,0.002,0.520,
0.027,0.005,0.520,
0.026,0.004,0.520,
0.026,0.005,0.520,
0.027,0.000,0.520,
0.025,0.004,0.520,
0.025,0.003,0.520,
0.028,0.004,0.520,
0.027,0.004,0.520,
0.024,0.000,0.520,
0.024,0.001,0.520,
0.025,0.004,0.520,
0.026,0.004,0.520,
0.027,0.004,0.520,
0.023,0.003,0.520,
0.025,0.004,0.520,
0.111,0.003,0.520,
0.026,0.003,0.520,
0.025,0.000,0.520,
0.026,0.001,0.520,
0.027,0.000,0.520,
0.024,0.004,0.520,
0.024,0.004,0.520,
0.027,0.002,0.520,
0.023,0.000,0.520,
0.025,0.001,0.520,
0.023,0.004,0.520,
0.025,0.005,0.520,
0.027,0.003,0.520,
0.026,0.004,0.520,
0.025,0.005,0.520,
0.023,0.002,0.520,
0.023,0.004,0.520,
0.025,0.004,0.520,
0.023,0.000,0.520,
0.026,0.003,0.520,
0.027,0.001,0.520,
0.027,0.004,0.520,
0.025,0.003,0.520,
0.025,0.001,0.520,
0.024,0.002,0.520,
0.022,0.005,0.520,
0.025,0.000,0.520,
0.026,0.000,0.520,
0.023,0.004,0.520,
0.025,0.004,0.520,
0.022,0.000,0.520,
0.027,0.003,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.029,0.004,0.520,
0.026,0.000,0.520,
0.025,0.002,0.520,
0.027,0.004,0.520,
0.026,0.003,0.520,
0.028,0.000,0.520,
0.023,0.001,0.520,
0.026,0.001,0.520,
0.027,0.000,0.520,
0.025,0.004,0.520,
0.024,0.000,0.520,
0.027,0.000,0.520,
0.024,0.000,0.520,
0.027,0.000,0.520,
0.022,0.003,0.520,
0.025,0.002,0.520,
0.025,0.000,0.520,
0.024,0.005,0.520,
0.025,0.002,0.520,
0.025,0.001,0.520,
0.020,0.005,0.520,
0.027,0.001,0.520,
0.023,0.000,0.520,
0.033,0.003,0.520,
0.027,0.001,0.520,
0.023,0.000,0.520,
0.042,0.000,0.520,
0.027,0.004,0.520,
0.029,0.005,0.520,
0.025,0.002,0.520,
0.031,0.000,0.520,
0.033,0.003,0.520,
0.035,0.004,0.520,
0.044,0.004,0.520,
0.044,0.004,0.520,
0.042,0.000,0.520,
0.045,0.001,0.520,
0.046,0.004,0.520,
0.040,0.003,0.520,
0.039,0.000,0.520,
0.039,0.001,0.520,
0.044,0.004,0.520,
0.034,0.002,0.520,
0.026,0.000,0.520,
0.024,0.003,0.520,
0.028,0.001,0.520,
0.024,0.001,0.520,
0.027,0.001,0.520,
0.024,0.000,0.520,
0.024,0.000,0.520,
0.024,0.004,0.520,
0.026,0.004,0.520,
0.023,0.005,0.520,
0.021,0.000,0.520,
0.025,0.003,0.520,
0.027,0.004,0.520,
0.024,0.001,0.520,
0.025,0.000,0.520,
0.026,0.003,0.520,
0.025,0.005,0.520,
0.027,0.004,0.520,
0.027,0.002,0.520,
0.025,0.003,0.520,
0.038,0.003,0.520,
0.034,0.005,0.520,
0.045,0.004,0.520,
0.029,0.001,0.520,
0.028,0.000,0.520,
0.030,0.005,0.520,
0.030,0.001,0.520,
0.031,0.003,0.520,
0.029,0.000,0.520,
0.032,0.005,0.520,
0.030,0.001,0.520,
0.026,0.003,0.520,
0.035,0.002,0.520,
0.031,0.000,0.520,
0.032,0.002,0.520,
0.049,0.000,0.520,
0.036,0.001,0.520,
0.218,0.001,0.520,
0.029,0.002,0.520,
0.028,0.005,0.520,
0.027,0.004,0.520,
0.030,0.004,0.520,
0.037,0.002,0.520,
0.029,0.005,0.520,
0.035,0.000,0.520,
0.029,0.005,0.520,
0.050,0.004,0.520,
0.029,0.001,0.520,
0.032,0.005,0.520,
0.030,0.001,0.520,
0.024,0.000,0.520,
0.026,0.003,0.520,
0.029,0.001,0.520,
0.029,0.001,0.520,
0.027,0.004,0.520,
0.027,0.002,0.520,
0.024,0.001,0.520,
0.023,0.000,0.520,
0.027,0.001,0.520,
0.026,0.005,0.520,
0.025,0.004,0.520,
0.024,0.004,0.520,
0.024,0.004,0.520,
0.025,0.001,0.520,
0.037,0.000,0.520,
0.023,0.004,0.520,
0.024,0.004,0.520,
0.024,0.004,0.520,
0.024,0.001,0.520,
0.021,0.001,0.520,
0.026,0.001,0.520,
0.026,0.003,0.520,
0.024,0.005,0.520,
0.027,0.000,0.520,
0.027,0.005,0.520,
0.024,0.001,0.520,
0.024,0.001,0.520,
0.025,0.005,0.520,
0.025,0.001,0.520,
0.022,0.004,0.520,
0.024,0.005,0.520,
0.026,0.004,0.520,
0.037,0.000,0.520,
0.027,0.004,0.520,
0.024,0.004,0.520,
0.025,0.000,0.520,
0.023,0.005,0.520,
0.025,0.000,0.520,
0.026,0.005,0.520,
0.027,0.004,0.520,
0.023,0.002,0.520,
0.027,0.004,0.520,
0.021,0.004,0.520,
0.026,0.004,0.520,
0.024,0.005,0.520,
0.023,0.004,0.520,
0.027,0.000,0.520,
0.026,0.004,0.520,
0.026,0.004,0.520,
0.029,0.003,0.520,
0.023,0.003,0.520,
0.026,0.002,0.520,
0.023,0.005,0.520,
0.027,0.001,0.520,
0.034,0.004,0.520,
0.042,0.000,0.520,
0.040,0.001,0.520,
0.026,0.004,0.520,
0.027,0.004,0.520,
0.027,0.001,0.520,
0.027,0.000,0.520,
0.025,0.016,0.520,
0.023,0.000,0.520,
0.025,0.001,0.520,
0.024,0.001,0.520,
0.052,0.001,0.520,
0.038,0.000,0.520,
0.027,0.003,0.520,
0.024,0.004,0.520,
0.024,0.004,0.520,
0.038,0.001,0.520,
0.036,0.002,0.520,
0.026,0.002,0.520,
0.026,0.000,0.520,
0.021,0.003,0.520,
0.024,0.000,0.520,
0.026,0.004,0.520,
0.024,0.002,0.520,
0.022,0.004,0.520,
0.025,0.005,0.520,
0.024,0.000,0.520,
0.023,0.005,0.520,
0.024,0.000,0.520,
0.025,0.001,0.520,
