insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.037,0.005,0.912,
0.040,0.005,0.912,
0.037,0.005,0.912,
0.053,0.004,0.912,
0.035,0.001,0.912,
0.038,0.005,0.912,
0.065,0.005,0.912,
0.042,0.005,0.912,
0.038,0.004,0.912,
0.035,0.004,0.912,
0.039,0.003,0.912,
0.036,0.004,0.912,
0.038,0.004,0.912,
0.037,0.004,0.912,
0.038,0.004,0.912,
0.038,0.005,0.912,
0.039,0.004,0.912,
0.038,0.003,0.912,
0.039,0.004,0.912,
0.038,0.004,0.912,
0.039,0.003,0.912,
0.086,0.005,0.912,
0.038,0.005,0.912,
0.039,0.005,0.912,
0.037,0.005,0.912,
0.039,0.004,0.912,
0.036,0.003,0.912,
0.036,0.006,0.912,
0.039,0.004,0.912,
0.037,0.003,0.912,
0.037,0.004,0.912,
0.036,0.006,0.912,
0.038,0.003,0.912,
0.038,0.004,0.912,
0.039,0.005,0.912,
0.035,0.003,0.912,
0.062,0.004,0.912,
0.037,0.004,0.912,
0.049,0.003,0.912,
0.035,0.004,0.912,
0.039,0.004,0.912,
0.037,0.002,0.912,
0.034,0.002,0.912,
0.038,0.004,0.912,
0.038,0.002,0.912,
0.037,0.003,0.912,
0.037,0.003,0.912,
0.037,0.003,0.912,
0.037,0.004,0.912,
0.037,0.003,0.912,
0.037,0.001,0.912,
0.038,0.004,0.912,
0.055,0.005,0.912,
0.038,0.003,0.912,
0.038,0.005,0.912,
0.056,0.004,0.912,
0.061,0.005,0.912,
0.037,0.004,0.912,
0.036,0.005,0.912,
0.039,0.004,0.912,
0.038,0.007,0.912,
0.036,0.004,0.912,
0.036,0.003,0.912,
0.036,0.003,0.912,
0.038,0.002,0.912,
0.035,0.004,0.912,
0.037,0.005,0.912,
0.050,0.002,0.912,
0.038,0.003,0.912,
0.037,0.005,0.912,
0.037,0.003,0.912,
0.038,0.003,0.912,
0.037,0.002,0.912,
0.035,0.007,0.912,
0.043,0.002,0.912,
0.035,0.003,0.912,
0.036,0.004,0.912,
0.038,0.004,0.912,
0.042,0.006,0.912,
0.038,0.005,0.912,
0.042,0.003,0.912,
0.037,0.004,0.912,
0.056,0.004,0.912,
0.040,0.003,0.912,
0.038,0.004,0.912,
0.038,0.004,0.912,
0.039,0.003,0.912,
0.034,0.004,0.912,
0.040,0.005,0.912,
0.041,0.003,0.912,
0.038,0.002,0.912,
0.046,0.003,0.912,
0.039,0.004,0.912,
0.037,0.004,0.912,
0.035,0.006,0.912,
0.055,0.004,0.912,
0.113,0.003,0.912,
0.080,0.004,0.912,
0.081,0.007,0.912,
0.081,0.003,0.912,
0.081,0.006,0.912,
0.077,0.004,0.912,
0.085,0.004,0.912,
0.072,0.004,0.912,
0.127,0.005,0.912,
0.076,0.008,0.912,
0.082,0.010,0.912,
0.096,0.006,0.912,
0.088,0.004,0.912,
0.076,0.007,0.912,
0.064,0.003,0.912,
0.131,0.006,0.912,
0.087,0.006,0.912,
0.075,0.008,0.912,
0.083,0.009,0.912,
0.084,0.006,0.912,
0.087,0.008,0.912,
0.075,0.007,0.912,
0.090,0.005,0.912,
0.124,0.008,0.912,
0.078,0.007,0.912,
0.076,0.005,0.912,
0.092,0.006,0.912,
0.081,0.008,0.912,
0.077,0.007,0.912,
0.078,0.005,0.912,
0.059,0.013,0.912,
0.086,0.004,0.912,
0.072,0.004,0.912,
0.083,0.006,0.912,
0.078,0.007,0.912,
0.082,0.004,0.912,
0.073,0.005,0.912,
0.076,0.005,0.912,
0.079,0.008,0.912,
0.084,0.008,0.912,
0.071,0.005,0.912,
0.117,0.014,0.912,
0.070,0.006,0.912,
0.085,0.003,0.912,
0.079,0.008,0.912,
0.070,0.003,0.912,
0.045,0.002,0.912,
0.052,0.006,0.912,
0.053,0.003,0.912,
0.043,0.005,0.912,
0.043,0.005,0.912,
0.042,0.005,0.912,
0.053,0.002,0.912,
0.049,0.006,0.912,
0.055,0.006,0.912,
0.043,0.002,0.912,
0.048,0.003,0.912,
0.054,0.006,0.912,
0.078,0.009,0.912,
0.080,0.007,0.912,
0.080,0.006,0.912,
0.073,0.006,0.912,
0.076,0.009,0.912,
0.074,0.007,0.912,
0.129,0.005,0.912,
0.126,0.008,0.912,
0.130,0.009,0.912,
0.057,0.005,0.912,
0.046,0.005,0.912,
0.061,0.006,0.912,
0.048,0.005,0.912,
0.052,0.005,0.912,
0.041,0.003,0.912,
0.067,0.003,0.912,
0.046,0.004,0.912,
0.049,0.005,0.912,
0.040,0.003,0.912,
0.043,0.005,0.912,
0.037,0.002,0.912,
0.034,0.004,0.912,
0.038,0.004,0.912,
0.051,0.005,0.912,
0.058,0.004,0.912,
0.075,0.012,0.912,
0.042,0.003,0.912,
0.073,0.006,0.912,
0.084,0.007,0.912,
0.091,0.004,0.912,
0.089,0.005,0.912,
0.076,0.009,0.912,
0.073,0.006,0.912,
0.115,0.008,0.912,
0.128,0.005,0.912,
0.079,0.006,0.912,
0.075,0.009,0.912,
0.067,0.006,0.912,
0.064,0.004,0.912,
0.075,0.004,0.912,
0.063,0.007,0.912,
0.059,0.006,0.912,
0.063,0.005,0.912,
0.060,0.003,0.912,
0.055,0.003,0.912,
0.062,0.004,0.912,
0.073,0.004,0.912,
0.069,0.003,0.912,
0.069,0.003,0.912,
0.103,0.004,0.912,
0.068,0.004,0.912,
0.075,0.004,0.912,
0.066,0.004,0.912,
0.066,0.006,0.912,
0.070,0.003,0.912,
0.072,0.006,0.912,
0.043,0.005,0.912,
0.040,0.006,0.912,
0.041,0.005,0.912,
0.058,0.003,0.912,
0.038,0.006,0.912,
0.039,0.004,0.912,
0.044,0.004,0.912,
0.049,0.003,0.912,
0.046,0.004,0.912,
0.046,0.005,0.912,
0.048,0.002,0.912,
0.044,0.007,0.912,
0.045,0.004,0.912,
0.044,0.004,0.912,
0.059,0.006,0.912,
0.062,0.011,0.912,
0.050,0.021,0.912,
0.074,0.016,0.912,
0.050,0.005,0.912,
0.052,0.005,0.912,
0.048,0.006,0.912,
0.047,0.006,0.912,
0.048,0.005,0.912,
0.052,0.003,0.912,
0.048,0.003,0.912,
0.048,0.004,0.912,
0.100,0.004,0.912,
0.055,0.003,0.912,
0.048,0.004,0.912,
0.046,0.006,0.912,
0.048,0.007,0.912,
0.049,0.007,0.912,
0.064,0.004,0.912,
0.054,0.005,0.912,
0.053,0.004,0.912,
0.057,0.003,0.912,
0.057,0.009,0.912,
0.063,0.003,0.912,
0.059,0.005,0.912,
0.062,0.005,0.912,
0.055,0.003,0.912,
0.050,0.001,0.912,
0.049,0.005,0.912,
0.057,0.007,0.912,
0.055,0.005,0.912,
0.065,0.005,0.912,
0.059,0.004,0.912,
0.093,0.003,0.912,
0.057,0.003,0.912,
0.053,0.006,0.912,
0.061,0.004,0.912,
0.039,0.004,0.912,
0.037,0.003,0.912,
0.040,0.003,0.912,
0.039,0.002,0.912,
0.037,0.004,0.912,
0.036,0.004,0.912,
0.040,0.005,0.912,
0.038,0.003,0.912,
0.037,0.006,0.912,
0.039,0.005,0.912,
0.037,0.005,0.912,
0.034,0.005,0.912,
0.038,0.002,0.912,
0.040,0.003,0.912,
0.083,0.006,0.912,
0.060,0.005,0.912,
0.049,0.005,0.912,
0.053,0.003,0.912,
0.041,0.003,0.912,
0.054,0.016,0.912,
0.054,0.005,0.912,
0.040,0.002,0.912,
0.032,0.005,0.912,
0.039,0.004,0.912,
0.149,0.005,0.912,
0.144,0.063,0.912,
0.138,0.008,0.912,
0.106,0.004,0.912,
0.118,0.009,0.912,
0.060,0.004,0.912,
0.043,0.002,0.912,
0.041,0.006,0.912,
0.060,0.004,0.912,
0.046,0.005,0.912,
0.038,0.004,0.912,
0.036,0.002,0.912,
0.039,0.004,0.912,
0.038,0.005,0.912,
0.039,0.003,0.912,
0.040,0.006,0.912,
0.037,0.005,0.912,
0.038,0.001,0.912,
0.040,0.002,0.912,
0.041,0.004,0.912,
0.034,0.003,0.912,
0.039,0.007,0.912,
0.045,0.004,0.912,
0.042,0.003,0.912,
0.037,0.002,0.912,
0.038,0.001,0.912,
0.047,0.005,0.912,
0.040,0.004,0.912,
0.040,0.004,0.912,
0.036,0.003,0.912,
0.037,0.007,0.912,
0.037,0.003,0.912,
0.039,0.003,0.912,
0.041,0.003,0.912,
0.036,0.003,0.912,
0.039,0.003,0.912,
0.034,0.009,0.912,
0.048,0.003,0.912,
0.037,0.004,0.912,
0.040,0.005,0.912,
0.037,0.003,0.912,
0.040,0.005,0.912,
0.032,0.005,0.912,
0.046,0.004,0.912,
0.038,0.004,0.912,
0.036,0.002,0.912,
0.036,0.004,0.912,
0.039,0.004,0.912,
0.040,0.004,0.912,
0.039,0.003,0.912,
0.049,0.002,0.912,
0.079,0.006,0.912,
0.037,0.003,0.912,
0.038,0.004,0.912,
0.040,0.006,0.912,
0.037,0.004,0.912,
0.038,0.005,0.912,
0.037,0.004,0.912,
0.036,0.004,0.912,
0.055,0.003,0.912,
0.040,0.005,0.912,
0.036,0.005,0.912,
0.038,0.004,0.912,
0.035,0.004,0.912,
0.039,0.003,0.912,
0.067,0.002,0.912,
0.039,0.004,0.912,
0.040,0.004,0.912,
0.040,0.003,0.912,
0.038,0.003,0.912,
0.038,0.004,0.912,
0.035,0.002,0.912,
0.039,0.005,0.912,
0.037,0.005,0.912,
0.041,0.003,0.912,
0.039,0.004,0.912,
0.046,0.005,0.912,
0.040,0.002,0.912,
0.051,0.005,0.912,
0.058,0.005,0.912,
0.039,0.005,0.912,
0.037,0.004,0.912,
0.034,0.003,0.912,
0.035,0.002,0.912,
0.038,0.004,0.912,
0.039,0.006,0.912,
0.036,0.004,0.912,
0.037,0.003,0.912,
0.040,0.003,0.912,
0.038,0.004,0.912,
0.036,0.005,0.912,
0.037,0.004,0.912,
0.043,0.003,0.912,
0.037,0.005,0.912,
0.068,0.005,0.912,
0.036,0.003,0.912,
0.035,0.003,0.912,
0.034,0.005,0.912,
0.037,0.005,0.912,
0.036,0.006,0.912,
0.036,0.003,0.912,
0.036,0.004,0.912,
0.035,0.003,0.912,
0.039,0.004,0.912,
0.038,0.003,0.912,
0.038,0.002,0.912,
0.037,0.002,0.912,
0.035,0.003,0.912,
0.038,0.005,0.912,
0.073,0.004,0.912,
0.033,0.004,0.912,
0.035,0.004,0.912,
0.037,0.006,0.912,
0.037,0.003,0.912,
0.035,0.003,0.912,
0.038,0.004,0.912,
0.035,0.006,0.912,
0.051,0.016,0.912,
0.050,0.019,0.912,
0.037,0.004,0.912,
0.035,0.002,0.912,
0.038,0.003,0.912,
0.037,0.013,0.912,
0.049,0.004,0.912,
0.040,0.006,0.912,
0.044,0.002,0.912,
0.037,0.002,0.912,
0.032,0.003,0.912,
0.036,0.005,0.912,
0.038,0.003,0.912,
0.035,0.003,0.912,
0.036,0.003,0.912,
0.036,0.005,0.912,
0.039,0.002,0.912,
0.040,0.002,0.912,
0.037,0.005,0.912,
0.037,0.003,0.912,
0.069,0.002,0.912,
0.037,0.005,0.912,
0.039,0.003,0.912,
0.039,0.005,0.912,
0.037,0.005,0.912,
0.045,0.004,0.912,
0.036,0.003,0.912,
0.037,0.006,0.912,
0.038,0.005,0.912,
0.039,0.002,0.912,
0.034,0.001,0.912,
0.039,0.004,0.912,
0.037,0.003,0.912,
0.037,0.006,0.912,
0.036,0.005,0.912,
0.061,0.006,0.912,
0.035,0.005,0.912,
0.035,0.003,0.912,
0.039,0.003,0.912,
0.037,0.004,0.912,
0.037,0.005,0.912,
0.040,0.005,0.912,
0.036,0.003,0.912,
0.066,0.003,0.912,
0.044,0.004,0.912,
0.037,0.003,0.912,
0.039,0.005,0.912,
0.038,0.004,0.912,
0.038,0.004,0.912,
0.063,0.003,0.912,
0.036,0.001,0.912,
0.041,0.005,0.912,
0.039,0.005,0.912,
0.038,0.005,0.912,
0.040,0.005,0.912,
0.037,0.004,0.912,
0.035,0.004,0.912,
0.040,0.003,0.912,
0.039,0.004,0.912,
0.069,0.003,0.912,
0.041,0.003,0.912,
0.051,0.004,0.912,
0.037,0.003,0.912,
0.076,0.005,0.912,
0.054,0.005,0.912,
0.044,0.020,0.912,
0.078,0.007,0.912,
0.111,0.006,0.912,
0.061,0.003,0.912,
0.100,0.004,0.912,
0.101,0.003,0.912,
0.126,0.011,0.912,
0.084,0.006,0.912,
0.064,0.006,0.912,
0.067,0.006,0.912,
0.082,0.007,0.912,
0.070,0.006,0.912,
0.073,0.004,0.912,
0.070,0.004,0.912,
0.120,0.005,0.912,
0.058,0.005,0.912,
0.109,0.005,0.912,
0.108,0.004,0.912,
0.110,0.002,0.912,
0.104,0.005,0.912,
0.097,0.005,0.912,
0.144,0.004,0.912,
0.107,0.004,0.912,
0.091,0.001,0.912,
0.101,0.005,0.912,
0.059,0.003,0.912,
0.039,0.002,0.912,
0.040,0.002,0.912,
0.041,0.004,0.912,
0.040,0.004,0.912,
0.051,0.004,0.912,
0.084,0.006,0.912,
0.041,0.004,0.912,
0.038,0.006,0.912,
0.038,0.005,0.912,
0.053,0.005,0.912,
0.037,0.003,0.912,
0.040,0.004,0.912,
5.413,0.003,0.912,
0.045,0.005,0.912,
0.043,0.006,0.912,
0.039,0.003,0.912,
0.040,0.003,0.912,
0.039,0.004,0.912,
0.040,0.004,0.912,
0.053,0.006,0.912,
0.040,0.002,0.912,
0.040,0.006,0.912,
0.041,0.004,0.912,
0.040,0.006,0.912,
0.039,0.003,0.912,
0.042,0.000,0.912,
0.038,0.005,0.912,
0.039,0.006,0.912,
0.047,0.003,0.912,
0.040,0.002,0.912,
0.046,0.006,0.912,
0.038,0.003,0.912,
0.041,0.003,0.912,
0.040,0.003,0.912,
0.038,0.004,0.912,
0.036,0.004,0.912,
0.038,0.005,0.912,
0.050,0.002,0.912,
0.039,0.005,0.912,
0.042,0.005,0.912,
0.045,0.004,0.912,
0.040,0.003,0.912,
0.040,0.004,0.912,
0.041,0.006,0.912,
0.037,0.006,0.912,
0.037,0.004,0.912,
0.047,0.003,0.912,
0.037,0.006,0.912,
0.039,0.006,0.912,
0.039,0.001,0.912,
0.038,0.003,0.912,
0.040,0.005,0.912,
0.037,0.005,0.912,
0.039,0.004,0.912,
0.039,0.002,0.912,
0.044,0.004,0.912,
0.041,0.004,0.912,
0.041,0.005,0.912,
0.036,0.003,0.912,
0.040,0.000,0.912,
0.038,0.002,0.912,
0.042,0.006,0.912,
0.041,0.005,0.912,
0.037,0.004,0.912,
0.070,0.005,0.912,
0.038,0.005,0.912,
0.040,0.005,0.912,
0.037,0.005,0.912,
0.037,0.003,0.912,
0.039,0.003,0.912,
0.039,0.003,0.912,
0.040,0.002,0.912,
0.062,0.034,0.912,
0.038,0.005,0.912,
0.041,0.005,0.912,
0.039,0.007,0.912,
0.039,0.006,0.912,
0.039,0.003,0.912,
0.038,0.003,0.912,
0.037,0.003,0.912,
0.040,0.005,0.912,
0.067,0.002,0.912,
0.041,0.006,0.912,
0.041,0.004,0.912,
0.037,0.002,0.912,
0.037,0.005,0.912,
0.039,0.005,0.912,
0.034,0.004,0.912,
0.038,0.006,0.912,
0.039,0.006,0.912,
0.048,0.006,0.912,
0.038,0.004,0.912,
0.037,0.005,0.912,
0.038,0.004,0.912,
0.039,0.004,0.912,
0.037,0.002,0.912,
0.036,0.005,0.912,
0.039,0.006,0.912,
0.038,0.003,0.912,
0.050,0.004,0.912,
0.061,0.005,0.912,
0.037,0.003,0.912,
0.040,0.005,0.912,
0.040,0.004,0.912,
0.037,0.004,0.912,
0.035,0.004,0.912,
0.039,0.005,0.912,
0.039,0.003,0.912,
0.048,0.002,0.912,
0.040,0.006,0.912,
0.038,0.003,0.912,
0.038,0.005,0.912,
0.036,0.006,0.912,
0.037,0.004,0.912,
0.036,0.004,0.912,
0.036,0.003,0.912,
0.039,0.005,0.912,
0.055,0.003,0.912,
0.040,0.004,0.912,
0.065,0.003,0.912,
0.036,0.001,0.912,
0.036,0.002,0.912,
0.040,0.005,0.912,
0.041,0.006,0.912,
0.045,0.007,0.912,
0.040,0.006,0.912,
0.072,0.003,0.912,
0.042,0.005,0.912,
0.040,0.002,0.912,
0.040,0.005,0.912,
0.038,0.004,0.912,
0.041,0.005,0.912,
0.042,0.004,0.912,
0.049,0.004,0.912,
0.037,0.005,0.912,
0.041,0.003,0.912,
0.037,0.005,0.912,
0.038,0.005,0.912,
0.057,0.008,0.912,
0.098,0.004,0.912,
1.194,0.006,0.912,
0.085,0.005,0.912,
0.086,0.003,0.912,
0.089,0.006,0.912,
0.107,0.006,0.912,
0.072,0.007,0.912,
0.073,0.005,0.912,
0.087,0.006,0.912,
0.081,0.006,0.912,
0.083,0.004,0.912,
0.073,0.003,0.912,
0.080,0.007,0.912,
0.538,0.014,0.912,
0.075,0.005,0.912,
0.083,0.008,0.912,
0.073,0.005,0.912,
0.119,0.005,0.912,
0.073,0.004,0.912,
0.066,0.004,0.912,
0.078,0.006,0.912,
0.114,0.006,0.912,
0.073,0.006,0.912,
0.077,0.008,0.912,
0.078,0.004,0.912,
0.092,0.004,0.912,
0.072,0.006,0.912,
0.091,0.005,0.912,
0.136,0.005,0.912,
0.075,0.008,0.912,
0.075,0.004,0.912,
0.076,0.007,0.912,
0.096,0.006,0.912,
0.077,0.005,0.912,
0.068,0.005,0.912,
0.068,0.004,0.912,
0.063,0.006,0.912,
0.068,0.012,0.912,
0.080,0.008,0.912,
0.126,0.014,0.912,
0.077,0.005,0.912,
0.082,0.008,0.912,
0.069,0.007,0.912,
0.077,0.006,0.912,
0.109,0.006,0.912,
0.144,0.006,0.912,
0.184,0.010,0.912,
0.140,0.008,0.912,
0.041,0.007,0.912,
0.042,0.007,0.912,
0.042,0.013,0.912,
0.086,0.005,0.912,
0.043,0.005,0.912,
0.040,0.002,0.912,
0.040,0.004,0.912,
0.038,0.003,0.912,
0.037,0.005,0.912,
0.042,0.004,0.912,
0.036,0.006,0.912,
0.047,0.005,0.912,
0.051,0.006,0.912,
0.051,0.003,0.912,
0.043,0.003,0.912,
0.050,0.005,0.912,
0.097,0.005,0.912,
0.048,0.005,0.912,
0.039,0.006,0.912,
0.043,0.005,0.912,
0.038,0.004,0.912,
0.036,0.005,0.912,
0.041,0.003,0.912,
0.039,0.003,0.912,
0.054,0.004,0.912,
0.061,0.003,0.912,
0.049,0.004,0.912,
0.049,0.004,0.912,
0.087,0.006,0.912,
0.044,0.004,0.912,
0.038,0.006,0.912,
0.041,0.003,0.912,
0.054,0.004,0.912,
0.050,0.005,0.912,
0.053,0.006,0.912,
0.039,0.004,0.912,
0.038,0.002,0.912,
0.038,0.004,0.912,
0.038,0.007,0.912,
0.040,0.005,0.912,
0.040,0.010,0.912,
0.049,0.005,0.912,
0.038,0.003,0.912,
0.037,0.005,0.912,
0.037,0.005,0.912,
0.039,0.006,0.912,
0.048,0.005,0.912,
0.039,0.006,0.912,
0.036,0.002,0.912,
0.037,0.004,0.912,
0.036,0.005,0.912,
0.037,0.004,0.912,
0.052,0.004,0.912,
0.072,0.004,0.912,
0.040,0.005,0.912,
0.048,0.004,0.912,
0.039,0.005,0.912,
0.042,0.002,0.912,
0.044,0.004,0.912,
0.040,0.005,0.912,
0.038,0.004,0.912,
0.038,0.004,0.912,
0.050,0.006,0.912,
0.058,0.007,0.912,
0.056,0.006,0.912,
0.051,0.005,0.912,
0.051,0.004,0.912,
0.089,0.004,0.912,
0.051,0.006,0.912,
0.050,0.005,0.912,
0.050,0.005,0.912,
0.047,0.005,0.912,
0.049,0.004,0.912,
0.049,0.005,0.912,
0.051,0.006,0.912,
0.059,0.004,0.912,
0.050,0.004,0.912,
0.052,0.003,0.912,
0.052,0.008,0.912,
0.080,0.006,0.912,
0.049,0.004,0.912,
0.051,0.004,0.912,
0.055,0.000,0.912,
0.053,0.003,0.912,
0.049,0.003,0.912,
0.050,0.002,0.912,
0.045,0.006,0.912,
0.049,0.006,0.912,
0.077,0.007,0.912,
0.113,0.004,0.912,
0.052,0.007,0.912,
0.056,0.006,0.912,
0.057,0.003,0.912,
0.050,0.002,0.912,
0.054,0.003,0.912,
0.055,0.006,0.912,
0.057,0.009,0.912,
0.053,0.007,0.912,
0.057,0.003,0.912,
0.057,0.006,0.912,
0.106,0.005,0.912,
0.057,0.004,0.912,
0.050,0.004,0.912,
0.061,0.002,0.912,
0.055,0.003,0.912,
0.069,0.005,0.912,
0.050,0.004,0.912,
0.040,0.003,0.912,
0.037,0.005,0.912,
0.041,0.005,0.912,
0.039,0.006,0.912,
0.044,0.005,0.912,
0.038,0.015,0.912,
0.042,0.003,0.912,
0.039,0.005,0.912,
0.040,0.003,0.912,
0.041,0.004,0.912,
0.038,0.003,0.912,
0.039,0.005,0.912,
0.039,0.006,0.912,
0.037,0.006,0.912,
0.038,0.003,0.912,
0.036,0.005,0.912,
0.038,0.004,0.912,
0.039,0.006,0.912,
0.045,0.004,0.912,
0.040,0.005,0.912,
0.040,0.005,0.912,
0.037,0.003,0.912,
0.084,0.004,0.912,
0.046,0.006,0.912,
0.042,0.005,0.912,
0.054,0.006,0.912,
0.044,0.003,0.912,
0.035,0.005,0.912,
0.040,0.003,0.912,
0.039,0.005,0.912,
0.041,0.005,0.912,
0.038,0.005,0.912,
0.037,0.002,0.912,
0.036,0.000,0.912,
0.037,0.004,0.912,
0.037,0.006,0.912,
0.037,0.005,0.912,
0.038,0.003,0.912,
0.041,0.003,0.912,
0.036,0.005,0.912,
0.039,0.004,0.912,
0.057,0.006,0.912,
0.038,0.006,0.912,
0.035,0.004,0.912,
0.036,0.002,0.912,
0.039,0.004,0.912,
0.038,0.004,0.912,
0.037,0.005,0.912,
0.037,0.005,0.912,
0.040,0.003,0.912,
0.039,0.002,0.912,
0.040,0.005,0.912,
0.039,0.004,0.912,
0.038,0.003,0.912,
0.040,0.003,0.912,
0.054,0.005,0.912,
0.055,0.003,0.912,
0.037,0.004,0.912,
0.042,0.005,0.912,
0.040,0.005,0.912,
0.040,0.004,0.912,
0.050,0.002,0.912,
0.084,0.006,0.912,
0.076,0.003,0.912,
0.057,0.004,0.912,
0.066,0.006,0.912,
0.098,0.007,0.912,
0.072,0.006,0.912,
0.061,0.004,0.912,
0.060,0.005,0.912,
0.059,0.005,0.912,
0.064,0.008,0.912,
0.059,0.004,0.912,
0.066,0.005,0.912,
0.063,0.004,0.912,
0.067,0.003,0.912,
0.098,0.005,0.912,
0.066,0.004,0.912,
0.081,0.003,0.912,
0.061,0.004,0.912,
0.064,0.005,0.912,
0.056,0.003,0.912,
0.057,0.004,0.912,
0.056,0.007,0.912,
0.057,0.005,0.912,
0.076,0.008,0.912,
0.061,0.006,0.912,
0.069,0.006,0.912,
0.049,0.004,0.912,
0.048,0.006,0.912,
0.089,0.006,0.912,
0.085,0.005,0.912,
0.073,0.002,0.912,
0.080,0.007,0.912,
0.072,0.008,0.912,
0.109,0.005,0.912,
0.076,0.005,0.912,
0.066,0.003,0.912,
0.073,0.007,0.912,
0.069,0.007,0.912,
0.079,0.007,0.912,
0.074,0.004,0.912,
0.065,0.005,0.912,
0.104,0.006,0.912,
0.073,0.004,0.912,
0.060,0.004,0.912,
0.086,0.021,0.912,
0.036,0.004,0.912,
0.038,0.005,0.912,
0.038,0.003,0.912,
0.038,0.005,0.912,
0.040,0.005,0.912,
0.048,0.004,0.912,
0.037,0.004,0.912,
0.037,0.003,0.912,
0.067,0.005,0.912,
0.036,0.003,0.912,
0.039,0.004,0.912,
0.040,0.004,0.912,
0.037,0.002,0.912,
0.038,0.001,0.912,
0.038,0.002,0.912,
0.039,0.003,0.912,
0.037,0.004,0.912,
0.038,0.007,0.912,
0.036,0.005,0.912,
0.040,0.003,0.912,
0.036,0.001,0.912,
0.038,0.005,0.912,
0.054,0.005,0.912,
0.037,0.002,0.912,
0.036,0.005,0.912,
0.036,0.000,0.912,
0.039,0.003,0.912,
0.039,0.003,0.912,
0.040,0.006,0.912,
0.039,0.005,0.912,
0.039,0.004,0.912,
0.039,0.003,0.912,
0.036,0.002,0.912,
0.039,0.007,0.912,
0.038,0.003,0.912,
0.035,0.004,0.912,
0.037,0.004,0.912,
0.065,0.002,0.912,
0.048,0.006,0.912,
0.038,0.006,0.912,
0.039,0.003,0.912,
0.039,0.003,0.912,
0.038,0.004,0.912,
0.052,0.004,0.912,
0.036,0.005,0.912,
0.037,0.003,0.912,
0.037,0.005,0.912,
0.035,0.004,0.912,
0.039,0.003,0.912,
0.036,0.003,0.912,
0.039,0.004,0.912,
0.059,0.002,0.912,
0.036,0.005,0.912,
0.036,0.006,0.912,
0.044,0.002,0.912,
0.042,0.006,0.912,
0.034,0.004,0.912,
0.037,0.004,0.912,
0.037,0.002,0.912,
0.039,0.003,0.912,
0.038,0.006,0.912,
0.037,0.002,0.912,
0.034,0.002,0.912,
0.040,0.003,0.912,
0.037,0.006,0.912,
0.064,0.018,0.912,
0.038,0.005,0.912,
0.038,0.003,0.912,
0.037,0.004,0.912,
0.037,0.002,0.912,
0.043,0.003,0.912,
0.038,0.002,0.912,
0.035,0.005,0.912,
0.037,0.003,0.912,
0.037,0.003,0.912,
0.038,0.003,0.912,
0.037,0.003,0.912,
0.044,0.004,0.912,
0.046,0.004,0.912,
0.071,0.005,0.912,
0.045,0.003,0.912,
0.044,0.005,0.912,
0.047,0.003,0.912,
0.055,0.005,0.912,
0.063,0.005,0.912,
0.109,0.004,0.912,
0.065,0.002,0.912,
0.061,0.006,0.912,
0.049,0.006,0.912,
0.091,0.005,0.912,
0.043,0.004,0.912,
0.043,0.005,0.912,
0.042,0.003,0.912,
0.050,0.004,0.912,
0.039,0.003,0.912,
0.037,0.005,0.912,
0.038,0.005,0.912,
0.040,0.005,0.912,
0.042,0.004,0.912,
0.066,0.004,0.912,
0.047,0.001,0.912,
0.038,0.005,0.912,
0.039,0.005,0.912,
0.036,0.002,0.912,
0.104,0.004,0.912,
0.061,0.005,0.912,
0.062,0.004,0.912,
0.060,0.004,0.912,
0.076,0.002,0.912,
0.070,0.006,0.912,
0.171,0.006,0.912,
0.148,0.005,0.912,
0.128,0.006,0.912,
0.139,0.012,0.912,
0.203,0.005,0.912,
0.042,0.005,0.912,
0.040,0.003,0.912,
0.038,0.003,0.912,
0.037,0.004,0.912,
0.039,0.005,0.912,
0.037,0.005,0.912,
0.037,0.003,0.912,
0.034,0.002,0.912,
0.036,0.006,0.912,
0.040,0.004,0.912,
0.034,0.003,0.912,
0.036,0.005,0.912,
0.039,0.001,0.912,
0.038,0.004,0.912,
0.037,0.005,0.912,
0.036,0.007,0.912,
0.038,0.002,0.912,
0.036,0.005,0.912,
0.039,0.005,0.912,
0.035,0.002,0.912,
0.035,0.004,0.912,
0.036,0.003,0.912,
0.036,0.002,0.912,
0.035,0.004,0.912,
0.035,0.005,0.912,
0.035,0.003,0.912,
0.035,0.003,0.912,
0.037,0.001,0.912,
0.035,0.005,0.912,
0.038,0.005,0.912,
0.035,0.002,0.912,
0.038,0.003,0.912,
0.033,0.003,0.912,
0.035,0.001,0.912,
0.037,0.006,0.912,
0.040,0.004,0.912,
0.194,0.003,0.912,
0.033,0.003,0.912,
0.040,0.003,0.912,
0.034,0.004,0.912,
0.037,0.004,0.912,
0.035,0.006,0.912,
0.036,0.003,0.912,
0.037,0.003,0.912,
0.035,0.005,0.912,
0.036,0.003,0.912,
0.036,0.003,0.912,
0.037,0.004,0.912,
0.035,0.004,0.912,
0.034,0.003,0.912,
0.032,0.004,0.912,
0.038,0.004,0.912,
0.061,0.005,0.912,
0.037,0.006,0.912,
0.036,0.005,0.912,
0.037,0.003,0.912,
0.036,0.004,0.912,
0.038,0.004,0.912,
0.038,0.004,0.912,
0.036,0.004,0.912,
0.039,0.004,0.912,
0.037,0.004,0.912,
0.036,0.003,0.912,
0.037,0.004,0.912,
0.039,0.004,0.912,
